
================ OLD / AURORA BRANDING ================
app/src/main/java/com/aurora/Constants.kt:20:package com.aurora
app/src/main/java/com/aurora/store/Aliases.kt:1:package com.aurora.store
app/src/main/java/com/aurora/store/Aliases.kt:3:import com.aurora.gplayapi.data.models.Category
app/src/main/java/com/aurora/store/Aliases.kt:4:import com.aurora.gplayapi.data.models.StreamBundle
app/src/main/java/com/aurora/store/Aliases.kt:5:import com.aurora.gplayapi.data.models.StreamCluster
app/src/main/java/com/aurora/store/Aliases.kt:6:import com.aurora.gplayapi.helpers.contracts.StreamContract
app/src/main/java/com/aurora/store/Aliases.kt:7:import com.aurora.gplayapi.helpers.contracts.TopChartsContract
app/src/main/java/com/aurora/store/AuroraApp.kt:21:package com.aurora.store
app/src/main/java/com/aurora/store/AuroraApp.kt:35:import com.aurora.extensions.isPAndAbove
app/src/main/java/com/aurora/store/AuroraApp.kt:36:import com.aurora.extensions.setAppTheme
app/src/main/java/com/aurora/store/AuroraApp.kt:37:import com.aurora.store.data.event.EventFlow
app/src/main/java/com/aurora/store/AuroraApp.kt:38:import com.aurora.store.data.helper.DownloadHelper
app/src/main/java/com/aurora/store/AuroraApp.kt:39:import com.aurora.store.data.helper.UpdateHelper
app/src/main/java/com/aurora/store/AuroraApp.kt:40:import com.aurora.store.data.receiver.PackageManagerReceiver
app/src/main/java/com/aurora/store/AuroraApp.kt:41:import com.aurora.store.util.CommonUtil
app/src/main/java/com/aurora/store/AuroraApp.kt:42:import com.aurora.store.util.NotificationUtil
app/src/main/java/com/aurora/store/AuroraApp.kt:43:import com.aurora.store.util.PackageUtil
app/src/main/java/com/aurora/store/AuroraApp.kt:44:import com.aurora.store.util.Preferences
app/src/main/java/com/aurora/store/ComposeActivity.kt:7:package com.aurora.store
app/src/main/java/com/aurora/store/ComposeActivity.kt:29:import com.aurora.extensions.getPackageName
app/src/main/java/com/aurora/store/ComposeActivity.kt:30:import com.aurora.store.R
app/src/main/java/com/aurora/store/ComposeActivity.kt:31:import com.aurora.store.compose.composition.LocalNetworkStatus
app/src/main/java/com/aurora/store/ComposeActivity.kt:32:import com.aurora.store.compose.composition.LocalUI
app/src/main/java/com/aurora/store/ComposeActivity.kt:33:import com.aurora.store.compose.composition.UI
app/src/main/java/com/aurora/store/ComposeActivity.kt:34:import com.aurora.store.compose.navigation.NavDisplay
app/src/main/java/com/aurora/store/ComposeActivity.kt:35:import com.aurora.store.compose.navigation.Screen
app/src/main/java/com/aurora/store/ComposeActivity.kt:36:import com.aurora.store.compose.theme.AuroraTheme
app/src/main/java/com/aurora/store/ComposeActivity.kt:37:import com.aurora.store.compose.ui.lock.AppLockScreen
app/src/main/java/com/aurora/store/ComposeActivity.kt:38:import com.aurora.store.data.AppLockManager
app/src/main/java/com/aurora/store/ComposeActivity.kt:39:import com.aurora.store.data.model.NetworkStatus
app/src/main/java/com/aurora/store/ComposeActivity.kt:40:import com.aurora.store.data.providers.NetworkProvider
app/src/main/java/com/aurora/store/ComposeActivity.kt:41:import com.aurora.store.data.receiver.MigrationReceiver
app/src/main/java/com/aurora/store/ComposeActivity.kt:42:import com.aurora.store.util.AppLockAuthenticator
app/src/main/java/com/aurora/store/ComposeActivity.kt:43:import com.aurora.store.util.PackageUtil
app/src/main/java/com/aurora/store/ComposeActivity.kt:44:import com.aurora.store.util.Preferences
app/src/main/java/com/aurora/store/DeepLinkConfirmActivity.kt:6:package com.aurora.store
app/src/main/java/com/aurora/store/DeepLinkConfirmActivity.kt:13:import com.aurora.store.compose.navigation.Screen
app/src/main/java/com/aurora/store/DeepLinkConfirmActivity.kt:14:import com.aurora.store.compose.theme.AuroraTheme
app/src/main/java/com/aurora/store/DeepLinkConfirmActivity.kt:15:import com.aurora.store.compose.ui.sheets.DeepLinkConfirmSheet
app/src/main/java/com/aurora/store/DeepLinkConfirmActivity.kt:16:import com.aurora.store.util.Preferences
app/src/main/java/com/aurora/store/MainViewModel.kt:6:package com.aurora.store
app/src/main/java/com/aurora/store/MainViewModel.kt:9:import com.aurora.store.data.helper.UpdateHelper
app/src/main/java/com/aurora/store/compose/composable/AccountListItem.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/AccountListItem.kt:31:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/AccountListItem.kt:32:import com.aurora.store.data.room.account.Account
app/src/main/java/com/aurora/store/compose/composable/AuroraListItem.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/AuroraListItem.kt:24:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/AuroraListItem.kt:25:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/BlackListItem.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/BlackListItem.kt:25:import com.aurora.store.BuildConfig
app/src/main/java/com/aurora/store/compose/composable/BlackListItem.kt:26:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/BlackListItem.kt:27:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/CategoryItem.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/CategoryItem.kt:31:import com.aurora.gplayapi.data.models.Category
app/src/main/java/com/aurora/store/compose/composable/CategoryItem.kt:32:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/CategoryItem.kt:33:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/ContainedLoadingIndicator.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/ContainedLoadingIndicator.kt:22:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/ContainedLoadingIndicator.kt:23:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/DeviceListItem.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/DeviceListItem.kt:13:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/DispenserListItem.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/DispenserListItem.kt:17:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/DownloadListItem.kt:7:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/DownloadListItem.kt:23:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/compose/composable/DownloadListItem.kt:24:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/DownloadListItem.kt:25:import com.aurora.store.compose.composable.app.AnimatedAppIcon
app/src/main/java/com/aurora/store/compose/composable/DownloadListItem.kt:26:import com.aurora.store.compose.preview.AppPreviewProvider
app/src/main/java/com/aurora/store/compose/composable/DownloadListItem.kt:27:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/DownloadListItem.kt:28:import com.aurora.store.compose.theme.colorGreen
app/src/main/java/com/aurora/store/compose/composable/DownloadListItem.kt:29:import com.aurora.store.compose.theme.colorRed
app/src/main/java/com/aurora/store/compose/composable/DownloadListItem.kt:30:import com.aurora.store.data.model.DownloadStatus
app/src/main/java/com/aurora/store/compose/composable/DownloadListItem.kt:31:import com.aurora.store.data.room.download.Download
app/src/main/java/com/aurora/store/compose/composable/DownloadListItem.kt:32:import com.aurora.store.util.CommonUtil.getETAString
app/src/main/java/com/aurora/store/compose/composable/FavouriteListItem.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/FavouriteListItem.kt:36:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/compose/composable/FavouriteListItem.kt:37:import com.aurora.store.AuroraApp
app/src/main/java/com/aurora/store/compose/composable/FavouriteListItem.kt:38:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/FavouriteListItem.kt:39:import com.aurora.store.compose.composable.app.AnimatedAppIcon
app/src/main/java/com/aurora/store/compose/composable/FavouriteListItem.kt:40:import com.aurora.store.compose.preview.AppPreviewProvider
app/src/main/java/com/aurora/store/compose/composable/FavouriteListItem.kt:41:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/FavouriteListItem.kt:42:import com.aurora.store.compose.theme.colorGreen
app/src/main/java/com/aurora/store/compose/composable/FavouriteListItem.kt:43:import com.aurora.store.compose.theme.colorRed
app/src/main/java/com/aurora/store/compose/composable/FavouriteListItem.kt:44:import com.aurora.store.data.event.InstallerEvent
app/src/main/java/com/aurora/store/compose/composable/FavouriteListItem.kt:45:import com.aurora.store.data.model.DownloadStatus
app/src/main/java/com/aurora/store/compose/composable/FavouriteListItem.kt:46:import com.aurora.store.data.room.download.Download
app/src/main/java/com/aurora/store/compose/composable/FavouriteListItem.kt:47:import com.aurora.store.data.room.favourite.Favourite
app/src/main/java/com/aurora/store/compose/composable/FavouriteListItem.kt:48:import com.aurora.store.util.PackageUtil
app/src/main/java/com/aurora/store/compose/composable/Info.kt:7:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/Info.kt:32:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/compose/composable/Info.kt:33:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/Info.kt:34:import com.aurora.store.compose.preview.AppPreviewProvider
app/src/main/java/com/aurora/store/compose/composable/Info.kt:35:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/InstallerListItem.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/InstallerListItem.kt:14:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/InstallerListItem.kt:15:import com.aurora.store.data.installer.SessionInstaller
app/src/main/java/com/aurora/store/compose/composable/InstallerListItem.kt:16:import com.aurora.store.data.model.InstallerInfo
app/src/main/java/com/aurora/store/compose/composable/LinkListItem.kt:7:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/LinkListItem.kt:24:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/LinkListItem.kt:25:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/LinkListItem.kt:26:import com.aurora.store.data.model.Link
app/src/main/java/com/aurora/store/compose/composable/LinkListItem.kt:64:            subtitle = stringResource(R.string.about_aurora_store_subtitle),
app/src/main/java/com/aurora/store/compose/composable/LocaleListItem.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/Logo.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/Logo.kt:28:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/Logo.kt:29:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/MicroG.kt:7:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/MicroG.kt:39:import com.aurora.extensions.browse
app/src/main/java/com/aurora/store/compose/composable/MicroG.kt:40:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/MicroG.kt:41:import com.aurora.store.compose.composable.app.AnimatedAppIcon
app/src/main/java/com/aurora/store/compose/composable/MicroG.kt:42:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/MicroG.kt:43:import com.aurora.store.data.model.ExternalItem
app/src/main/java/com/aurora/store/compose/composable/MicroG.kt:44:import com.aurora.store.data.model.InstallStatus
app/src/main/java/com/aurora/store/compose/composable/MicroG.kt:45:import com.aurora.store.data.model.Link
app/src/main/java/com/aurora/store/compose/composable/MicroG.kt:46:import com.aurora.store.util.CommonUtil.getETAString
app/src/main/java/com/aurora/store/compose/composable/MicroG.kt:47:import com.aurora.store.viewmodel.onboarding.MicroGUIState
app/src/main/java/com/aurora/store/compose/composable/PageIndicator.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/PageIndicator.kt:30:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/PageIndicator.kt:31:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/PermissionList.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/PermissionList.kt:34:import com.aurora.extensions.isTAndAbove
app/src/main/java/com/aurora/store/compose/composable/PermissionList.kt:35:import com.aurora.extensions.toast
app/src/main/java/com/aurora/store/compose/composable/PermissionList.kt:36:import com.aurora.store.BuildConfig
app/src/main/java/com/aurora/store/compose/composable/PermissionList.kt:37:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/PermissionList.kt:38:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/PermissionList.kt:39:import com.aurora.store.data.model.Permission
app/src/main/java/com/aurora/store/compose/composable/PermissionList.kt:40:import com.aurora.store.data.model.PermissionType
app/src/main/java/com/aurora/store/compose/composable/PermissionList.kt:41:import com.aurora.store.data.providers.PermissionProvider.Companion.isGranted
app/src/main/java/com/aurora/store/compose/composable/PermissionList.kt:42:import com.aurora.store.util.PackageUtil
app/src/main/java/com/aurora/store/compose/composable/PermissionListItem.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/PermissionListItem.kt:16:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/PermissionListItem.kt:17:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/PermissionListItem.kt:18:import com.aurora.store.data.model.Permission
app/src/main/java/com/aurora/store/compose/composable/PermissionListItem.kt:19:import com.aurora.store.data.model.PermissionType
app/src/main/java/com/aurora/store/compose/composable/Placeholder.kt:7:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/Placeholder.kt:29:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/Placeholder.kt:30:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/RemovableListItem.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/ScrollHint.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/ScrollHint.kt:43:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/SearchSuggestionListItem.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/SearchSuggestionListItem.kt:22:import com.aurora.gplayapi.SearchSuggestEntry
app/src/main/java/com/aurora/store/compose/composable/SearchSuggestionListItem.kt:23:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/SearchSuggestionListItem.kt:24:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/SectionHeader.kt:7:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/SectionHeader.kt:28:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/SectionHeader.kt:29:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/Shimmer.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/Shimmer.kt:38:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/Shimmer.kt:39:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/StreamCarousel.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/StreamCarousel.kt:28:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/compose/composable/StreamCarousel.kt:29:import com.aurora.gplayapi.data.models.StreamBundle
app/src/main/java/com/aurora/store/compose/composable/StreamCarousel.kt:30:import com.aurora.gplayapi.data.models.StreamCluster
app/src/main/java/com/aurora/store/compose/composable/StreamCarousel.kt:31:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/StreamCarousel.kt:32:import com.aurora.store.compose.composable.app.AppListItem
app/src/main/java/com/aurora/store/compose/composable/StreamCarousel.kt:33:import com.aurora.store.compose.composable.app.LargeAppListItem
app/src/main/java/com/aurora/store/compose/composable/StreamCarousel.kt:34:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/TextDividerComposable.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/TextDividerComposable.kt:19:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/TextDividerComposable.kt:20:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/TopAppBar.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/TopAppBar.kt:24:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/TopAppBar.kt:25:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/TrackerUpdateWarningDialog.kt:6:package com.aurora.store.compose.composable
app/src/main/java/com/aurora/store/compose/composable/TrackerUpdateWarningDialog.kt:20:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/TrackerUpdateWarningDialog.kt:21:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/TrackerUpdateWarningDialog.kt:22:import com.aurora.store.data.model.ExodusTracker
app/src/main/java/com/aurora/store/compose/composable/app/AnimatedAppIcon.kt:6:package com.aurora.store.compose.composable.app
app/src/main/java/com/aurora/store/compose/composable/app/AnimatedAppIcon.kt:34:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/compose/composable/app/AnimatedAppIcon.kt:35:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/app/AnimatedAppIcon.kt:36:import com.aurora.store.compose.preview.AppPreviewProvider
app/src/main/java/com/aurora/store/compose/composable/app/AnimatedAppIcon.kt:37:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/app/AppListItem.kt:6:package com.aurora.store.compose.composable.app
app/src/main/java/com/aurora/store/compose/composable/app/AppListItem.kt:33:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/compose/composable/app/AppListItem.kt:34:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/app/AppListItem.kt:35:import com.aurora.store.compose.preview.AppPreviewProvider
app/src/main/java/com/aurora/store/compose/composable/app/AppListItem.kt:36:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/app/AppUpdateItem.kt:6:package com.aurora.store.compose.composable.app
app/src/main/java/com/aurora/store/compose/composable/app/AppUpdateItem.kt:29:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/app/AppUpdateItem.kt:30:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/app/AppUpdateItem.kt:31:import com.aurora.store.data.model.DownloadStatus
app/src/main/java/com/aurora/store/compose/composable/app/AppUpdateItem.kt:32:import com.aurora.store.data.room.download.Download
app/src/main/java/com/aurora/store/compose/composable/app/AppUpdateItem.kt:33:import com.aurora.store.data.room.update.Update
app/src/main/java/com/aurora/store/compose/composable/app/AppUpdateItem.kt:34:import com.aurora.store.util.CommonUtil
app/src/main/java/com/aurora/store/compose/composable/app/InstalledAppListItem.kt:6:package com.aurora.store.compose.composable.app
app/src/main/java/com/aurora/store/compose/composable/app/InstalledAppListItem.kt:25:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/compose/composable/app/InstalledAppListItem.kt:26:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/app/InstalledAppListItem.kt:27:import com.aurora.store.compose.composable.AuroraListItem
app/src/main/java/com/aurora/store/compose/composable/app/InstalledAppListItem.kt:28:import com.aurora.store.compose.preview.AppPreviewProvider
app/src/main/java/com/aurora/store/compose/composable/app/InstalledAppListItem.kt:29:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/app/InstalledAppListItem.kt:30:import com.aurora.store.util.CommonUtil
app/src/main/java/com/aurora/store/compose/composable/app/LargeAppListItem.kt:6:package com.aurora.store.compose.composable.app
app/src/main/java/com/aurora/store/compose/composable/app/LargeAppListItem.kt:24:import com.aurora.extensions.requiresGMS
app/src/main/java/com/aurora/store/compose/composable/app/LargeAppListItem.kt:25:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/compose/composable/app/LargeAppListItem.kt:26:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/app/LargeAppListItem.kt:27:import com.aurora.store.compose.composable.AuroraListItem
app/src/main/java/com/aurora/store/compose/composable/app/LargeAppListItem.kt:28:import com.aurora.store.compose.preview.AppPreviewProvider
app/src/main/java/com/aurora/store/compose/composable/app/LargeAppListItem.kt:29:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/app/LargeAppListItem.kt:30:import com.aurora.store.util.CommonUtil
app/src/main/java/com/aurora/store/compose/composable/app/TagListItem.kt:6:package com.aurora.store.compose.composable.app
app/src/main/java/com/aurora/store/compose/composable/app/TagListItem.kt:19:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/app/TagListItem.kt:20:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/details/ExodusListItem.kt:6:package com.aurora.store.compose.composable.details
app/src/main/java/com/aurora/store/compose/composable/details/ExodusListItem.kt:27:import com.aurora.extensions.browse
app/src/main/java/com/aurora/store/compose/composable/details/ExodusListItem.kt:28:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/details/ExodusListItem.kt:29:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/details/ExodusListItem.kt:30:import com.aurora.store.data.model.ExodusTracker
app/src/main/java/com/aurora/store/compose/composable/details/RatingListItem.kt:6:package com.aurora.store.compose.composable.details
app/src/main/java/com/aurora/store/compose/composable/details/RatingListItem.kt:23:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/details/RatingListItem.kt:24:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/details/ReviewListItem.kt:6:package com.aurora.store.compose.composable.details
app/src/main/java/com/aurora/store/compose/composable/details/ReviewListItem.kt:32:import com.aurora.gplayapi.data.models.Review
app/src/main/java/com/aurora/store/compose/composable/details/ReviewListItem.kt:33:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/composable/details/ReviewListItem.kt:34:import com.aurora.store.compose.preview.ReviewPreviewProvider
app/src/main/java/com/aurora/store/compose/composable/details/ReviewListItem.kt:35:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composable/details/ScreenshotListItem.kt:6:package com.aurora.store.compose.composable.details
app/src/main/java/com/aurora/store/compose/composable/details/ScreenshotListItem.kt:24:import com.aurora.extensions.shimmer
app/src/main/java/com/aurora/store/compose/composable/details/ScreenshotListItem.kt:25:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/compose/composable/details/ScreenshotListItem.kt:26:import com.aurora.store.compose.preview.AppPreviewProvider
app/src/main/java/com/aurora/store/compose/composable/details/ScreenshotListItem.kt:27:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/composition/LocalNetworkStatus.kt:6:package com.aurora.store.compose.composition
app/src/main/java/com/aurora/store/compose/composition/LocalNetworkStatus.kt:9:import com.aurora.store.data.model.NetworkStatus
app/src/main/java/com/aurora/store/compose/composition/LocalNetworkStatus.kt:13: * activity root from a single [com.aurora.store.data.providers.NetworkProvider] subscription,
app/src/main/java/com/aurora/store/compose/composition/LocalUI.kt:6:package com.aurora.store.compose.composition
app/src/main/java/com/aurora/store/compose/navigation/Destination.kt:6:package com.aurora.store.compose.navigation
app/src/main/java/com/aurora/store/compose/navigation/Destination.kt:8:import com.aurora.gplayapi.data.models.Category
app/src/main/java/com/aurora/store/compose/navigation/Destination.kt:9:import com.aurora.gplayapi.data.models.StreamCluster
app/src/main/java/com/aurora/store/compose/navigation/Destination.kt:10:import com.aurora.store.data.model.PermissionType
app/src/main/java/com/aurora/store/compose/navigation/Destination.kt:11:import com.aurora.store.data.room.update.Update
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:7:package com.aurora.store.compose.navigation
